sex,studytime,failures,absences,Medu,Fedu,G1,G2,G3
M,2,0,3,0,3,11,10,12
M,4,0,19,4,1,11,9,8
F,3,0,3,3,4,15,13,13
M,2,0,17,2,3,9,8,7
M,1,0,3,3,4,8,9,8
F,1,2,26,0,2,9,9,6
M,1,2,16,0,1,3,4,2
F,3,0,11,3,3,19,19,19
M,2,1,21,3,2,10,9,11
F,3,2,16,0,2,9,10,9
M,1,1,9,2,4,7,8,7
F,4,0,21,4,2,12,12,15
F,3,0,0,4,1,11,11,9
M,1,0,21,3,1,9,7,4
F,1,0,25,4,0,13,13,12
F,1,1,23,0,1,8,6,5
M,2,2,26,0,2,11,10,7
M,2,2,17,3,1,15,12,11
M,2,0,17,3,4,11,8,9
M,2,0,13,3,0,12,11,9
F,2,3,14,2,2,7,6,6
F,1,1,28,4,0,14,14,15
F,2,0,11,3,2,11,10,10
M,2,2,3,1,4,5,5,5
M,2,2,26,1,0,4,4,4
M,3,0,2,0,3,12,11,9
M,1,0,19,4,2,10,9,11
F,2,0,28,3,3,18,20,20
F,2,0,11,1,0,17,17,19
F,1,0,6,4,3,8,7,9
M,2,1,28,0,3,7,7,4
F,1,0,10,2,0,11,10,11
M,1,0,0,4,4,15,13,13
F,4,0,5,4,3,13,11,9
F,4,0,14,2,3,11,9,9
F,3,2,14,4,4,8,9,9
M,2,0,18,0,3,10,9,11
M,1,0,10,0,3,13,12,13
F,3,1,25,2,3,8,9,8
F,2,0,22,3,1,10,9,12
M,1,0,25,1,4,14,14,14
F,2,0,1,3,3,9,6,6
M,1,0,13,4,4,7,6,5
M,4,0,1,1,2,13,13,10
F,2,0,28,2,2,10,10,10
F,3,0,3,2,3,14,11,12
M,2,2,16,1,4,8,9,8
F,2,0,2,0,4,11,9,10
F,2,0,12,1,4,11,11,10
M,1,0,8,4,1,9,9,8
M,4,0,6,0,2,13,14,14
M,3,0,14,2,4,15,18,18
M,4,0,22,1,4,10,8,5
F,3,3,28,3,1,6,5,4
F,2,0,28,3,1,15,15,18
M,4,0,10,4,4,14,12,11
M,1,0,19,3,0,15,16,16
F,1,3,1,1,4,3,4,4
M,1,0,14,1,4,6,6,8
F,2,0,13,3,1,12,12,14
F,2,0,19,1,1,13,15,16
F,2,1,21,4,4,14,12,11
F,3,0,10,0,4,16,16,17
F,2,2,26,4,4,9,7,8
F,2,0,2,4,1,14,15,14
